x,f(x)
-0.8600000143051147,0.06878945231437683
-0.8600000143051147,0.06878945231437683
-0.8600000143051147,0.06878945231437683
-0.8600000143051147,0.06878945231437683
-0.8600000143051147,0.06878945231437683
-0.8600000143051147,0.06878945231437683
-0.8600000143051147,0.06878945231437683
-0.8600000143051147,0.06878945231437683
-0.8600000143051147,0.06878945231437683
-0.8600000143051147,0.06878945231437683
-0.8600000143051147,0.06878945231437683
-0.8600000143051147,0.06878945231437683
-0.8600000143051147,0.06878945231437683
-0.8600000143051147,0.06878945231437683
-0.8600000143051147,0.06878945231437683
-0.8600000143051147,0.06878945231437683
-0.8600000143051147,0.06878945231437683
-0.8600000143051147,0.06878945231437683
-0.8600000143051147,0.06878945231437683
-0.8600000143051147,0.06878945231437683
-0.8600000143051147,0.06878945231437683
-0.8600000143051147,0.06878945231437683
-0.8600000143051147,0.06878945231437683
-0.8600000143051147,0.06878945231437683
-0.8600000143051147,0.06878945231437683
-0.8600000143051147,0.06878945231437683
-0.8600000143051147,0.06878945231437683
-0.8600000143051147,0.06878945231437683
-0.8600000143051147,0.06878945231437683
-0.8600000143051147,0.06878945231437683
-0.8600000143051147,0.06878945231437683
-0.8600000143051147,0.06878945231437683
-0.8600000143051147,0.06878945231437683
-0.8600000143051147,0.06878945231437683
-0.8600000143051147,0.06878945231437683
-0.8600000143051147,0.06878945231437683
-0.8600000143051147,0.06878945231437683
-0.8600000143051147,0.06878945231437683
-0.8600000143051147,0.06878945231437683
-0.8600000143051147,0.06878945231437683
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8399999737739563,0.07045402377843857
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.8199999928474426,0.07212133705615997
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.800000011920929,0.07379128038883209
-0.7799999713897705,0.07546372711658478
-0.7799999713897705,0.07546372711658478
-0.7799999713897705,0.07546372711658478
-0.7799999713897705,0.07546372711658478
-0.7799999713897705,0.07546372711658478
-0.7799999713897705,0.07546372711658478
-0.7799999713897705,0.07546372711658478
-0.7799999713897705,0.07546372711658478
-0.7799999713897705,0.07546372711658478
-0.7799999713897705,0.07546372711658478
-0.7799999713897705,0.07546372711658478
-0.7799999713897705,0.07546372711658478
-0.7799999713897705,0.07546372711658478
-0.7799999713897705,0.07546372711658478
-0.7799999713897705,0.07546372711658478
-0.7799999713897705,0.07546372711658478
-0.7799999713897705,0.07546372711658478
-0.7799999713897705,0.07546372711658478
-0.7799999713897705,0.07546372711658478
-0.7799999713897705,0.07546372711658478
-0.7799999713897705,0.07546372711658478
-0.7799999713897705,0.07546372711658478
-0.7799999713897705,0.07546372711658478
-0.7799999713897705,0.07546372711658478
-0.7799999713897705,0.07546372711658478
-0.7799999713897705,0.07546372711658478
-0.7799999713897705,0.07546372711658478
-0.7799999713897705,0.07546372711658478
-0.7799999713897705,0.07546372711658478
-0.7799999713897705,0.07546372711658478
-0.7799999713897705,0.07546372711658478
-0.7799999713897705,0.07546372711658478
-0.7799999713897705,0.07546372711658478
-0.7799999713897705,0.07546372711658478
-0.7799999713897705,0.07546372711658478
-0.7799999713897705,0.07546372711658478
-0.7799999713897705,0.07546372711658478
-0.7799999713897705,0.07546372711658478
-0.7799999713897705,0.07546372711658478
-0.7799999713897705,0.07546372711658478
-0.7799999713897705,0.07546372711658478
-0.7799999713897705,0.07546372711658478
-0.7799999713897705,0.07546372711658478
-0.7799999713897705,0.07546372711658478
-0.7799999713897705,0.07546372711658478
-0.7799999713897705,0.07546372711658478
-0.7799999713897705,0.07546372711658478
-0.7799999713897705,0.07546372711658478
-0.7799999713897705,0.07546372711658478
-0.7799999713897705,0.07546372711658478
-0.7799999713897705,0.07546372711658478
-0.7799999713897705,0.07546372711658478
-0.7799999713897705,0.07546372711658478
-0.7799999713897705,0.07546372711658478
-0.7799999713897705,0.07546372711658478
-0.7799999713897705,0.07546372711658478
-0.7799999713897705,0.07546372711658478
-0.7799999713897705,0.07546372711658478
-0.7799999713897705,0.07546372711658478
-0.7799999713897705,0.07546372711658478
-0.7799999713897705,0.07546372711658478
-0.7799999713897705,0.07546372711658478
